RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.06624998e+00, -5.89324992e+00, -1.88218951e+00],
       [ 3.72388092e+00,  1.30360598e+01, -1.88218951e+00],
       [ 1.89270608e+01,  2.43931742e+01, -1.88218951e+00],
       [ 3.66980560e+01,  1.77364145e+01, -1.88218951e+00],
       [ 4.06982957e+01, -8.14024979e-01, -1.88218951e+00],
       [ 2.17200000e+01, -1.49766165e+01, -1.98084532e+00],
       [ 5.07855102e+00, -5.88535151e+00, -1.98084532e+00],
       [ 3.73717348e+00,  1.30299764e+01, -1.98084532e+00],
       [ 1.89291237e+01,  2.43787020e+01, -1.98084532e+00],
       [ 3.66869927e+01,  1.77268592e+01, -1.98084532e+00],
       [ 4.06842777e+01, -8.09878264e-01, -1.98084532e+00],
       [ 2.17200000e+01, -1.49615062e+01, -2.07942702e+00],
       [ 5.09126587e+00, -5.87718739e+00, -2.07942702e+00],
       [ 3.75091322e+00,  1.30236883e+01, -2.07942702e+00],
       [ 1.89312561e+01,  2.43637429e+01, -2.07942702e+00],
       [ 3.66755572e+01,  1.77169825e+01, -2.07942702e+00],
       [ 4.06697880e+01, -8.05592051e-01, -2.07942702e+00],
       [ 2.17200000e+01, -1.49459046e+01, -2.17793213e+00],
       [ 5.10439423e+00, -5.86875777e+00, -2.17793213e+00],
       [ 3.76509978e+00,  1.30171957e+01, -2.17793213e+00],
       [ 1.89334578e+01,  2.43482974e+01, -2.17793213e+00],
       [ 3.66637499e+01,  1.77067846e+01, -2.17793213e+00],
       [ 4.06548272e+01, -8.01166445e-01, -2.17793213e+00],
       [ 2.17200000e+01, -1.49298119e+01, -2.27635823e+00],
       [ 5.11793577e+00, -5.86006285e+00, -2.27635823e+00],
       [ 3.77973283e+00,  1.30104988e+01, -2.27635823e+00],
       [ 1.89357288e+01,  2.43323657e+01, -2.27635823e+00],
       [ 3.66515709e+01,  1.76962657e+01, -2.27635823e+00],
       [ 4.06393955e+01, -7.96601556e-01, -2.27635823e+00],
       [ 2.17200000e+01, -1.49132286e+01, -2.37470285e+00],
       [ 5.13189014e+00, -5.85110285e+00, -2.37470285e+00],
       [ 3.79481199e+00,  1.30035977e+01, -2.37470285e+00],
       [ 1.89380690e+01,  2.43159484e+01, -2.37470285e+00],
       [ 3.66390206e+01,  1.76854261e+01, -2.37470285e+00],
       [ 4.06234934e+01, -7.91897499e-01, -2.37470285e+00],
       [ 2.17200000e+01, -1.48961551e+01, -2.47296355e+00],
       [ 5.14625700e+00, -5.84187800e+00, -2.47296355e+00],
       [ 3.81033689e+00,  1.29964926e+01, -2.47296355e+00],
       [ 1.89404784e+01,  2.42990457e+01, -2.47296355e+00],
       [ 3.66260993e+01,  1.76742661e+01, -2.47296355e+00],
       [ 4.06071212e+01, -7.87054390e-01, -2.47296355e+00]])}
